-- Merging decision tree log ---
application
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\359d4c672a8c2d21fa7d20865ac90aa0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\359d4c672a8c2d21fa7d20865ac90aa0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\359d4c672a8c2d21fa7d20865ac90aa0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.fitgen.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.fitgen.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\54a6cf6b466238d6d436a0a915f13f2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\54a6cf6b466238d6d436a0a915f13f2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\54a6cf6b466238d6d436a0a915f13f2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0e4248c6e223b0ba35929eeaafddf42\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0e4248c6e223b0ba35929eeaafddf42\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0e4248c6e223b0ba35929eeaafddf42\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0e4248c6e223b0ba35929eeaafddf42\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
